Affiliations,Publication,Percent,US,University,Exclude,Exclude-reason
HAWAZ,1,1.563,0,0,0,
HUMBOLDT UNIVERSITY OF BERLIN,1,1.563,0,1,0,
ICREA,1,1.563,0,0,0,
INSTITUT CURIE,1,1.563,0,0,0,
INSTITUTE OF SCIENCE TOKYO,1,1.563,0,0,0,
ISTITUTO DEI SISTEMI COMPLESSI ISC CNR,1,1.563,0,0,0,
ISTITUTO NAZIONALE DI FISICA NUCLEARE INFN,1,1.563,0,0,0,
JACKSON STATE UNIVERSITY,1,1.563,1,1,0,
JINAN UNIVERSITY,1,1.563,0,1,0,
JOHNS HOPKINS MEDICINE,1,1.563,1,1,0,
KAISER PERMANENTE,1,1.563,1,0,0,
KHALIFA UNIVERSITY OF SCIENCE TECHNOLOGY,1,1.563,0,1,0,
KYOTO UNIVERSITY,1,1.563,0,1,0,
LUDDY SCH INFORMAT COMP ENGN,1,1.563,1,0,1,Duplicates IU Bloomington
MAASTRICHT UNIVERSITY,1,1.563,0,1,0,
MASSACHUSETTS INSTITUTE OF TECHNOLOGY MIT,1,1.563,1,1,0,
MDRC,1,1.563,1,0,0,
MONTANA STATE UNIVERSITY BOZEMAN,1,1.563,1,1,0,
MONTANA STATE UNIVERSITY SYSTEM,1,1.563,1,1,1,System
NARA INSTITUTE OF SCIENCE TECHNOLOGY,1,1.563,0,0,0,
NATIONAL INSTITUTE OF INFORMATION COMMUNICATIONS TECHNOLOGY NICT JAPAN,1,1.563,0,0,0,
NATIONAL UNIVERSITY OF DEFENSE TECHNOLOGY CHINA,1,1.563,0,1,0,
NEW YORK UNIVERSITY,1,1.563,1,1,0,
NEW YORK UNIVERSITY ABU DHABI,1,1.563,0,1,0,
NEWCASTLE UNIVERSITY UK,1,1.563,0,1,0,
NORTHWESTERN UNIVERSITY,1,1.563,1,1,0,
OPTICS11 LIFE,1,1.563,0,0,0,
OREGON HEALTH SCIENCE UNIVERSITY,1,1.563,1,1,0,
POLYTECHNIC UNIVERSITY OF MILAN,1,1.563,0,1,0,
PRINCETON UNIVERSITY,1,1.563,1,1,0,
QUEEN MARY UNIVERSITY LONDON,1,1.563,0,1,0,
RENSSELAER POLYTECHNIC INSTITUTE,1,1.563,1,1,0,
RESEARCH TRIANGLE INSTITUTE,1,1.563,1,0,0,
ROCHE HOLDING,1,1.563,0,0,0,
STANFORD UNIVERSITY,1,1.563,1,1,0,
FLORIDA STATE UNIVERSITY,1,1.563,1,1,0,
STEVENS INSTITUTE OF TECHNOLOGY,1,1.563,1,1,0,
SWISS INSTITUTE OF BIOINFORMATICS,1,1.563,0,0,0,
SYRACUSE UNIVERSITY,1,1.563,1,1,0,
THE SANTA FE INSTITUTE,1,1.563,1,0,0,
TILBURG UNIVERSITY,1,1.563,0,1,0,
TOKYO INSTITUTE OF TECHNOLOGY,1,1.563,0,0,0,
TRINITY COLLEGE DUBLIN,1,1.563,0,1,0,
UNICANCER,1,1.563,0,1,0,
UNIV SANTA BARBARA,1,1.563,1,1,0,
UNIVERSITA DEGLI STUDI DI BARI ALDO MORO,1,1.563,0,1,0,
UNIVERSITAT POLITECNICA DE CATALUNYA,1,1.563,0,1,0,
UNIVERSITE PSL,1,1.563,0,1,0,
UNIVERSITY COLLEGE LONDON,1,1.563,0,1,0,
UNIVERSITY OF ARIZONA,1,1.563,1,1,0,
UNIVERSITY OF BASEL,1,1.563,0,1,0,
UNIVERSITY OF BIRMINGHAM,1,1.563,1,1,0,
UNIVERSITY OF BRIGHTON,1,1.563,0,1,0,
UNIVERSITY OF CALIFORNIA LOS ANGELES,1,1.563,1,1,0,
UNIVERSITY OF CALIFORNIA SANTA BARBARA,1,1.563,1,1,0,
UNIVERSITY OF CALIFORNIA SANTA CRUZ,1,1.563,1,1,0,
UNIVERSITY OF COLORADO BOULDER,1,1.563,1,1,0,
UNIVERSITY OF COLORADO SYSTEM,1,1.563,1,1,1,System
UNIVERSITY OF DELAWARE,1,1.563,1,1,0,
UNIVERSITY OF EDINBURGH,1,1.563,0,1,0,
UNIVERSITY OF GOTTINGEN,1,1.563,0,1,0,
UNIVERSITY OF ILLINOIS CHICAGO,1,1.563,1,1,0,
UNIVERSITY OF ILLINOIS CHICAGO HOSPITAL,1,1.563,1,1,0,
UNIVERSITY OF ILLINOIS SYSTEM,1,1.563,1,1,1,System
UNIVERSITY OF KENTUCKY,1,1.563,1,1,0,
UNIVERSITY OF LINCOLN,1,1.563,0,1,0,
UNIVERSITY OF MICHIGAN,1,1.563,1,1,0,
UNIVERSITY OF MICHIGAN SYSTEM,1,1.563,1,1,1,System
UNIVERSITY OF OSLO,1,1.563,0,1,0,
UNIVERSITY OF PENNSYLVANIA,1,1.563,1,1,0,
UNIVERSITY OF SYDNEY,1,1.563,0,1,0,
UNIVERSITY OF ZURICH,1,1.563,0,1,0,
UTRECHT UNIVERSITY,1,1.563,0,1,0,
VIRGINIA POLYTECHNIC INSTITUTE STATE UNIVERSITY,1,1.563,1,1,0,
VRIJE UNIVERSITEIT AMSTERDAM,1,1.563,0,1,0,
WASHINGTON STATE UNIVERSITY,1,1.563,1,1,0,
WESTERN UNIVERSITY UNIVERSITY OF WESTERN ONTARIO,1,1.563,0,1,0,
