Year,Question,Group,Topic,Response
2020,Q27T,Doctoral Fellows,Improve the CNS NRT Program,Also assign a current PhD or postdoc to mentor.
2020,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"At times, my mentor has been relatively inaccessible. Things have settled down quite a bit, but over the period of the past year, there have been blocks when my mentor just really didn't seem to be available. Now that that has eased, things are much better. Lets hope it stays that way. "
2020,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"Many mentors do not have an awareness of how the other program or mentor in another discipline may be at odds with their goals. Students are pulled in multiple directions because advisors can't accept that their area of expertise may not be relevant to a student at every time in their progression through the program. Sometimes they need to step back and let students work on a project that they don't understand, instead of trying to shape the project into something they do understand, or forcing the student to take on an additional project."
2020,Q27T,Doctoral Fellows,Improve the CNS NRT Program,I liked how this year all of the lab meeting windows were sent out in a clear document for Complex systems. 
2020,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"I am referring largely to my 2nd major advisor here. Within Informatics, there has been much less support. "
2020,Q27T,Doctoral Fellows,Improve the CNS NRT Program,Give students mentors
2021,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"Be more flexible with who counts as ""core informatics faculty."""
2021,Q27T,Doctoral Fellows,Improve the CNS NRT Program,Its hard to believe that mentorship couldn't always be somewhat improved. Relationships always require work and a mentoring relationship is no different in that respect than any other relationship. Availability is often a struggle in the grad student-faculty relationship.
2021,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"This question is very weird to answer because mentorship is extremely circumstantial, due to department connections, interpersonal relationships, etc. I think the NRT could use coaches for people who are struggling to find mentors or need help navigating cross-departmental issues. (This person/these people would NEED to be external to the NRT program.) At the very least, it would probably be helpful to people who haven't found good mentors if they had a chance to get advice. "
2021,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"Perhaps a fault of the pandemic, but I could have used more frequent check ins and more support from the department when choosing/meeting with an advisor. It has been difficult to coordinate between my two departments and I feel like as a result I haven't had strong mentorship in either."
2022,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"A huge amount depends on the mentor - I got lucky, but many many of my friends don't feel the same way. "
2022,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"I don't know how helpful this is as a generalized critique of mentorship, but I'd like to express some issues I've been facing over the course of my time here. 

Although I think the complex systems program here is one of the strongest in the country, I still feel like it's hard to find a mentor in complex systems who is willing to give me the space to engage with my subject domain. If CX represents the methodological approach side of the degree, then I feel like the methodologists keep trying to prioritize methods over subject. In my case, since most of the CX faculty here are focused on networks, I often feel like any suggestions or issues I bring up related to social psychology (my domain) are dismissed if it impedes ""just pushing the network model to run"". From their perspective, it doesn't make sense to complicate model parameters or mechanisms if it works well enough to predict data, even if the model is nonsensical from the standpoint of the system they're modeling. 
I think students recognize this. I've heard many times from my fellow NRT trainees that they want to work with one or two particular professors because of their openness and willingness to engage with the subject matter, or at least listen and step out of the way when a student is bringing important content to the project. 

Just for clarification, I'm mostly referring to the professors whose primary departments are CX. The cross-listed professors are probably more likely to feel embedded in their own subject field and thus won't advise people outside of it, which is a different exclusion criterion (eg, a social scientist crosslisted in CX won't take on a student who studies brain networks because of the field difference). "
2022,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"There should be less effort pushing students into one lab or another, to one mentor or another. This is not the intention of the NRT, but some faculty made it feel as such."
2023,Q27T,Doctoral Fellows,Improve the CNS NRT Program,"more opportunities to interact with other mentors, like panels"
2020,Q29,Doctoral Fellows,Fellow-Mentorship Impact,"I just need to thank my mentors any chance I get, because they have been incredibly understanding of my wide variety of circumstances that have held back my research for quite a while. I greatly appreciate their support, and I think they are representative of the wonderful kindness and excellent interdisciplinary professorship at IU. "
2020,Q29,Doctoral Fellows,Fellow-Mentorship Impact,I never received an NRT mentor. That could have been helpful!
2021,Q29,Doctoral Fellows,Fellow-Mentorship Impact,I haven't made progress in finding a mentor for my interest in public service and public policy since the start of the pandemic. 
2021,Q29,Doctoral Fellows,Fellow-Mentorship Impact,"I want to stress that my glowing review is specific to just my mentor. In general, my experience with the core Complex Systems faculty at Informatics has been, in many respects, less than stellar. Several core NRT faculty in Informatics are difficult to work with, inconsistent, and over-demanding. "
2021,Q29,Doctoral Fellows,Fellow-Mentorship Impact,I think the research rotation process could have been better explained as well as the process for getting a second advisor. 
2021,Q29,Doctoral Fellows,Fellow-Mentorship Impact,My mentors in both my programs are amazing. I am extremely fortunate to have them.
2022,Q29,Doctoral Fellows,Fellow-Mentorship Impact,"I'm not sure how you know who my primary mentor is, since my mentor is in my second degree. I'm going to assume this survey isn't about a particular person. "
2022,Q29,Doctoral Fellows,Fellow-Mentorship Impact,"It's a very informal process so I""m not sure what could be changed at the institutional level? "
2022,Q29,Doctoral Fellows,Fellow-Mentorship Impact,"I was actually told at my previous IDP meeting by [NRT PI] and my former advisor that it really didn't seem like I knew what I was doing, and that because my advisors didn't show up (they were honestly caught off guard with the time switch that had happened). It was very dissappointing experience, because I had been working hard, and have excellent mentorship by both faculty I work with as my advisors/mentors. The comments made towards ""switching"", were the fact that I had dabbled and tried to work with different mentors until I found the right fit. It was not a matter of ""completion of projects"". Many students switch advisors later on in their PhD, which is a much costlier decision that I think the NRT should allow for in the first two years. That would truly highlight such a benefit of the NRT. I think the true affordance here in such a program is to allow students to pursue much more risky decisions, and not necessarily to be ""productive scientists"" off the bat, but build skills that may be overlooked given typical pressures of programs. 

This semester alone, I have submitted a couple abstracts, two papers, and have plans for 3 or 4 more ready for submission by the end of the year. Given the comments made at the last IDP, I do not think they represented me well as a researcher or a student. I think the NRT funding allowing me to take more risks and be more careful with my decision, was the biggest benefit I had, allowing me to pursue research like I do now, with the mentors I have chosen now."
