Citation Index,Subject Category,Scope Notes
Science Citation Index Expanded,"Mathematics, Interdisciplinary Applications","Mathematics, Interdisciplinary Applications includes resources concerned with mathematical methods whose primary focus is on a specific non-mathematics discipline (except biology) such as psychology, history, economics, etc. Resources that deal with mathematical biology are covered in the MATHEMATICAL AND COMPUTATIONAL BIOLOGY category. Resources that focus on specific mathematical topics such as differential equations, numerical analysis, nonlinearity, etc., are covered in the MATHEMATICS, APPLIED category."
Science Citation Index Expanded,Mechanics,"Mechanics includes resources that cover the study of the behavior of physical systems under the action of forces. Relevant topics in this category include fluid mechanics, solid mechanics, gas mechanics, mathematical modeling (chaos and fractals, finite element analysis), thermal engineering, fracture mechanics, heat and mass flow and transfer, phase equilibria studies, plasticity, adhesion, rheology, gravity effects, vibration effects, and wave motion analysis."
Science Citation Index Expanded,Medical Ethics,Medical Ethics covers resources on all aspects of ethics in health care and medicine.
Science Citation Index Expanded,Medical Informatics,"Medical Informatics covers resources on health care information in clinical studies and medical research. This category includes resources on the evaluation, assessment, and use of health care technology, its consequences for patients, and its impact on society."
Science Citation Index Expanded,Medical Laboratory Technology,"Medical Laboratory Technology covers resources on the testing, methods, and equipment used in clinical, medical, hospital, and pathology laboratories, including clinical chemistry and biochemical analysis of laboratory samples. Resources on the development and refinement of the diagnostic technologies used in these laboratories are also covered."
Science Citation Index Expanded,"Medicine, General & Internal","Medicine, General & Internal covers resources on medical specialties such as general medicine, internal medicine, clinical physiology, pain management, military and hospital medicine. Resources focusing on family medicine and primary health care services are placed in the Primary Health Care category."
Science Citation Index Expanded,"Medicine, Legal","Medicine, Legal covers resources on all aspects of medical legal issues, including government regulations and policies, malpractice, toxicological and pharmacological regulations, clinical therapeutic patents and other critical legal issues at the interface of law, medicine, and healthcare. The category also covers resources dealing with the various branches of forensic science."
Science Citation Index Expanded,"Medicine, Research & Experimental","Medicine, Research & Experimental includes resources describing general medical research with a particular emphasis on extremely novel techniques and clinical interventions in a broad range of medical specializations and applications, including vaccine development, tissue replacement, immunotherapies, and other experimental therapeutic strategies. Resources in this category reflect clinical interventions that are in early stages of development, using in vitro or animal models, and small-scale clinical trials."
Science Citation Index Expanded,Metallurgy & Metallurgical Engineering,"Metallurgy & Metallurgical Engineering includes resources that cover the numerous chemical and physical processes used to isolate a metallic element from its naturally occurring state, refine it, and convert it into a useful alloy or product. Topics in this category include corrosion prevention and control, hydrometallurgy, pyrometallurgy, electrometallurgy, phase equilibria, iron-making, steel-making, oxidation, plating and finishing, powder metallurgy, and welding."
Science Citation Index Expanded,Meteorology & Atmospheric Sciences,"Meteorology & Atmospheric Sciences covers those resources that deal with the atmosphere and its phenomena, especially weather and weather forecasting. Resources in this category are concerned with the atmosphere's temperature, density, winds, clouds, precipitation and other characteristics, as well as the structure and evolution of the atmosphere in terms of external influences and the basic laws of physics. This category also includes resources dealing with climatology."
Science Citation Index Expanded,Microbiology,"Microbiology includes resources dealing with all aspects of fundamental and applied studies of microorganisms, including bacteria, viruses, and fungi. This category also considers resources on the clinical aspects of the occurrence and treatment of microbial pathogens, basic science studies of microbial biochemistry and function, environmental microbiology, and bacterial/viral uses in biotechnology."
Science Citation Index Expanded,Microscopy,"Microscopy covers those resources that focus on the interpretative application of microscope magnification to the study of materials that cannot be seen properly by the unaided eye. The instruments used in microscopy may be either optical in nature, or use radiation other than light for making enlarged images of minute objects (e.g., an electron microscope)."
Science Citation Index Expanded,Mineralogy,"Mineralogy includes resources that deal with the science of minerals, their crystallography, physical and chemical properties, classification, and the ways of distinguishing them."
Science Citation Index Expanded,Mining & Mineral Processing,"Mining & Mineral Processing includes resources on locating and evaluating mineral deposits; designing and constructing mines; developing mining equipment; supervising mining operations and safety; and extracting, cleaning, sizing, and dressing mined material. Relevant topics in this category include exploration and mining geology, rock mechanics, geophysics, and mining science and technology."
Science Citation Index Expanded,Multidisciplinary Sciences,"Multidisciplinary Sciences includes resources of a very broad or general character in the sciences. It covers the spectrum of major scientific disciplines such as Physics, Chemistry, Mathematics, Biology, etc. Nature and Science are the preeminent resources in this category and serve as typical examples. The Web site of the National Science Foundation is a good example of a web resource included in this category. Some specialized resources that have a wide range of applications in the sciences also may fall under this category. The journal Fractals---Complex Geometry Patterns and Scaling in Nature and Society would be an example of such a resource."
Science Citation Index Expanded,Mycology,"Mycology includes resources on topics that range from the general biology of fungi to fungal diseases of humans, animals and plants."
Science Citation Index Expanded,Nanoscience & Nanotechnology,"Nanoscience & Nanotechnology includes resources that focus on basic and applied research at the micro and nano level across a variety of disciplines including chemistry, biology, bioengineering, physics, electronics, clinical and medical science, chemical engineering and materials science."
Science Citation Index Expanded,Neuroimaging,"Neuroimaging covers resources on the mapping technologies used to treat, diagnose, or monitor brain lesions and mental disorders."
Science Citation Index Expanded,Neurosciences,"Neurosciences covers resources on all areas of basic research on the brain, neural physiology, and function in health and disease. The areas of focus include neurotransmitters, neuropeptides, neurochemistry, neural development, and neural behavior. Coverage also includes resources in neuro-endocrine and neuro-immune systems, somatosensory system, motor system and sensory motor integration, autonomic system as well as diseases of the nervous system."
Science Citation Index Expanded,Nuclear Science & Technology,"Nuclear Science & Technology covers resources on nuclear energy (fission and fusion processes), nuclear energy and fuel, nuclear power, and nuclear electric power generation. This category also includes resources on nuclear engineering (the branch of technology that applies the nuclear fission process to power generation), nuclear safety, radiation effects, and radioactive waste management. Note: Resources on nuclear physics (low-energy physics) appear in the category PHYSICS, NUCLEAR."
Science Citation Index Expanded,Nursing,"Nursing covers resources on all aspects of nursing science and practice such as administration, economics, management, education, technological applications and all clinical care specialties."
Science Citation Index Expanded,Nutrition & Dietetics,"Nutrition & Dietetics covers resources concerning many aspects of nutrition, including general nutrition, nutrition and metabolism, nutrition science, clinical nutrition, vitamin research and nutritional biochemistry. Dietetics, the application of nutritional principles, is also included in this category."
Science Citation Index Expanded,Obstetrics & Gynecology,"Obstetrics & Gynecology covers resources on the medical fields concerned with female reproductive function and reproductive organs. Obstetrics covers resources on pregnancy, fetal health, labor, and puerperium. Gynecology covers resources on the health and diseases of female sex organs and their impact on women's overall health. This category also includes resources on fertility, infertility, and contraception."
Science Citation Index Expanded,Oceanography,"Oceanography covers resources concerning the scientific study and exploration of the oceans and seas in all their aspects, including the delimitation of their extent and depth, the physics and chemistry of their waters, and the exploration of their resources."
Science Citation Index Expanded,Oncology,"Oncology covers resources on the mechanisms, causes, and treatments of cancer including environmental and genetic risk factors, and cellular and molecular carcinogenesis. Aspects of clinical oncology covered include surgical, radiological, chemical, and palliative care. This category is also concerned with resources on cancers of specific systems and organs."
Science Citation Index Expanded,Operations Research & Management Science,"Operations Research & Management Science includes resources on the definition, analysis, and solution of complex problems. Relevant topics in this category include mathematical modeling, stochastic modeling, decision theory and systems, optimization theory, logistics, and control theory."
Science Citation Index Expanded,Ophthalmology,"Ophthalmology covers resources on the eye, its diseases, and refractive errors. Coverage includes research on the cornea, retina, and eye diseases. This category also includes resources on physiological optics and optometry as well as reconstructive surgery."
Science Citation Index Expanded,Optics,"Optics includes resources that deal with the genesis and propagation of light, the changes that it undergoes and produces, and other phenomena closely associated with it. Resources in this category cover subject areas such as lasers and laser technology, infrared physics and technology, microwave technology, quantum optics, lightwave technology, fiber optics, opto-electronics, and photonics. Resources on photometry and luminescence are also included in this category."
Science Citation Index Expanded,Ornithology,"Ornithology covers resources concerning many aspects of the study of birds, including avian biology, field ornithology, avian biochemistry and physiology, avian systematics and taxonomy, raptor research, bird behavior and migration."
Science Citation Index Expanded,Orthopedics,"Orthopedics covers resources on surgery and medical appliances as a means to preserve or restore function or alleviate pain in the musculoskeletal system, particularly the bones and joints."
Science Citation Index Expanded,Otorhinolaryngology,"Otorhinolaryngology covers resources on basic and clinical research and medicine of the ears, nose and throat."
Science Citation Index Expanded,Paleontology,"Paleontology includes resources that focus on the study of life and physical conditions, such as climate and geography, of past geological periods as recorded by fossil remains."
Science Citation Index Expanded,Parasitology,"Parasitology covers resources concerning many aspects of the study of parasites, organisms that live in or on other living organisms, deriving benefits for themselves and often causing harm to their hosts."
Science Citation Index Expanded,Pathology,"Pathology includes resources specializing in the techniques, causes, and developmental effect of disease on living tissue. This category also considers the medical and biomedical applications of histological and cytogenetic methods, the development and use of novel techniques and diagnostic applications, and the pathologic study of specific tissues or diseases."
Science Citation Index Expanded,Pediatrics,"Pediatrics covers resources on basic and clinical research in pediatrics. Numerous pediatric specialties are covered including, cardiology and respiratory systems, dentistry, dermatology, developmental behavior, gastroenterology, hematology, immunology and infectious diseases, neurology, nutrition, oncology, psychiatry, surgery, tropical medicine, urology, and nephrology. Coverage also includes perinatology, neonatology, and adolescent medicine."
Science Citation Index Expanded,Peripheral Vascular Disease,"Peripheral Vascular Disease covers resources on arterial occlusive disease (atherosclerosis or hardening of the arteries), venous obstruction and clotting, venous incompetence/insufficiency, cerebrovascular disease, aneurysms, vasospastic disorders, and other vascular disorders. This category also covers hypertension, circulation, and stroke. Resources on the diagnosis, treatment, and prevention of heart diseases are covered in the Cardiac & Cardiovascular Systems category."
Science Citation Index Expanded,Pharmacology & Pharmacy,"Pharmacology & Pharmacy covers resources on the discovery and testing of bioactive substances, including animal research, clinical experience, delivery systems, and dispensing of drugs. This category also includes resources on the biochemistry, metabolism, and toxic or adverse effects of drugs."
Science Citation Index Expanded,"Physics, Applied","Physics, Applied covers those resources dealing with the applications of condensed matter, optics, vacuum science, lasers, electronics, cryogenics, magnets and magnetism, acoustical physics, and mechanics. This category also may include resources on physics applications to other sciences, engineering, and industry."
Science Citation Index Expanded,"Physics, Atomic, Molecular & Chemical","Physics, Atomic, Molecular & Chemical includes resources concerned with the physics of atoms and molecules. Topics covered in this category include the structure of atoms and molecules, atomic and molecular interactions with radiation, magnetic resonances and relaxation, Mossbauer effect, and atomic and molecular collision processes and interactions."
Science Citation Index Expanded,"Physics, Condensed Matter","Physics, Condensed Matter covers resources that deal with the study of the structure and the thermal, mechanical, electrical, magnetic, and optical properties of condensed matter. Topics covered in this category include superconductivity, surfaces, interfaces, thin films, dielectrics, ferroelectrics, and semiconductors. This category also includes resources from the former category of Solid State Physics as well as resources on condensed fluids."
Science Citation Index Expanded,"Physics, Fluids & Plasmas","Physics, Fluids & Plasmas covers resources on the kinetic and transport theory of fluids, the physical properties of gases, and the physics of plasmas and electric discharges. This category may include resources on nuclear fusion."
Science Citation Index Expanded,"Physics, Mathematical","Physics, Mathematical includes resources that focus on mathematical methods in physics. It includes resources on logic, set theory, algebra, group theory, function theory, analysis, geometry, topology, and probability theory that have applications in physics."
Science Citation Index Expanded,"Physics, Multidisciplinary","Physics, Multidisciplinary covers resources having a general or interdisciplinary approach to physics. This category also includes theoretical and experimental physics as well as special topics that have relevance to many areas of physics."
Science Citation Index Expanded,"Physics, Nuclear","Physics, Nuclear includes resources on the study of nuclear structure, decay, radioactivity, reactions, and scattering. Resources in this category focus on low-energy physics. High-energy physics is covered in the PHYSICS, PARTICLES & FIELDS category."
Science Citation Index Expanded,"Physics, Particles & Fields","Physics, Particles & Fields includes resources on the study of the structure and properties of elementary particles and resonances and their interactions. Resources in this category focus on high-energy physics. Low-energy physics is covered in the PHYSICS, NUCLEAR category."
Science Citation Index Expanded,Physiology,"Physiology includes resources concerned with the normal and pathologic functioning of living cells, tissues, and organisms. Topics include comparative physiology, molecular biochemistry of cell function, applied physiology, and pharmacological intervention in pathophysiological processes."
Science Citation Index Expanded,Plant Sciences,"Plant Sciences covers resources concerning many aspects of the study of plants including systematic, biochemical, agricultural, and pharmaceutical topics. This category includes materials on higher and lower plants, terrestrial and aquatic plants, plant cells, entire plants, and plant assemblages."
Science Citation Index Expanded,Polymer Science,"Polymer Science includes all resources dealing with the study, production, and technology of natural or synthetic polymers. Resources on polymeric materials are also covered in this category."
Science Citation Index Expanded,Primary Health Care,"Primary Health Care covers resources on all aspects of family medicine and primary health care services, including first contact, health assessments, laboratory and diagnostic procedures, medication management, disease prevention, early diagnosis and treatment and comprehensive strategies to improve the health status of individuals and communities."
Science Citation Index Expanded,Psychiatry,"Psychiatry covers resources on clinical, therapeutic, research, and community aspects of human mental, emotional, and behavioral disorders."
Science Citation Index Expanded,Psychology,"Psychology is concerned with resources on the study of human behavior and mental processes. This category covers the biological and neurological underpinnings of perception, thought, and behavior; psychological development and change over the life span; in addition to emotional and mental disturbances and diseases and their treatment. Resources that report on animal behavior to illuminate human behavior and mental processes are also covered."
Science Citation Index Expanded,"Public, Environmental & Occupational Health","Public, Environmental & Occupational Health covers resources dealing with epidemiology, hygiene, and health; parasitic diseases and parasitology; tropical medicine; industrial medicine; occupational medicine; infection control; and preventive medicine. Also included are resources on environmental health; cancer causes and control; aviation, aerosol, and wilderness medicine."
Science Citation Index Expanded,Quantum Science & Technology,"This category covers resources focusing on any area(s) of Quantum Science and Technology, including Optics, Mechanics, Physics, Chemistry, Electronics, Information, Materials and Computing."
Science Citation Index Expanded,"Radiology, Nuclear Medicine & Medical Imaging","Radiology, Nuclear Medicine & Medical Imaging covers resources on radiation research in biology and biophysics. Resources in this category focus on interventional radiology, investigative radiology, neuroradiology, radiotherapy, and oncology. Nuclear Medicine resources are concerned with the diagnostic, therapeutic, and investigative use of radionuclides. Medical Imaging resources are concerned with computerized medical imaging and graphics."
Science Citation Index Expanded,Rehabilitation,"Rehabilitation covers resources on therapy to aid in the recovery or enhancement of physical, cognitive, or social abilities diminished by birth defect, disease, injury, or aging."
Science Citation Index Expanded,Remote Sensing,"Remote Sensing includes resources on the technique of remote observation and of obtaining reliable information about physical objects and the environment through the process of recording, measuring, and interpreting photographic images and patterns of electromagnetic radiation from space. This category also covers resources on the applications of remote sensing in environmental, atmospheric, meteorological, geographic, and geoscientific observations. Resources on geographic information systems that deal in large part with remote sensing are also included."
Science Citation Index Expanded,Reproductive Biology,"Reproductive Biology includes resources that cover reproduction in humans, animals, and plants. This category ranges from the molecular biology of reproduction through reproductive nutrition, immunology, and toxicology."
Science Citation Index Expanded,Respiratory System,"Respiratory System covers resources on all aspects of respiratory and lung diseases, including their relation to cardiovascular and thoracic surgery and diseases."
Science Citation Index Expanded,Rheumatology,"Rheumatology covers resources on clinical, therapeutic, and laboratory research about arthritis and rheumatism, the chronic degenerative autoimmune inflammatory diseases that primarily affect joints and connective tissue."
Science Citation Index Expanded,Robotics,"Robotics includes resources that cover the branch of engineering devoted to the design, training, and application of robots, mechanical devices capable of performing a variety of manipulation and locomotion tasks. Resources in this category draw from the fields of mechanical and electrical engineering, cybernetics, bionics, and artificial intelligence."
Science Citation Index Expanded,Soil Science,"Soil Science covers resources concerning many aspects of the formation, nature, distribution, and utilization of soils including soil biology and fertility, soil conservation and tillage research, soil contamination and reclamation, soil biochemistry, and soil chemistry and physics."
Science Citation Index Expanded,Spectroscopy,"Spectroscopy covers resources concerned with the production, measurement, and interpretation of electromagnetic spectra arising from either emission or absorption of radiant energy by various sources. This category includes resources that report on any of several techniques for analyzing the spectra of beams of particles or for determining mass spectra."
Science Citation Index Expanded,Sport Sciences,"Sport Sciences covers resources on the applied physiology of human performance, physical conditioning for sports participation, optimal nutrition for sports performance, and the prevention and treatment of sports-related injuries and diseases. This category also includes resources on sport psychology and sociology."
Science Citation Index Expanded,Statistics & Probability,"Statistics & Probability covers resources concerned with methods of obtaining, analyzing, summarizing, and interpreting numerical or quantitative data. Resources on the study of the mathematical structures and constructions used to analyze the probability of a given set of events from a family of outcomes are also covered."
Science Citation Index Expanded,Substance Abuse,"Substance Abuse covers resources on the behavior, education, treatment, and research of alcohol, drug, and other substances of addiction."
Science Citation Index Expanded,Surgery,"Surgery covers resources on general surgical topics including the different types of surgery (cardiovascular, neurosurgery, orthopedic, pediatric, or vascular); allied disciplines of surgery (surgical oncology, pathology, or radiology); and surgical techniques (arthroscopy, microscopy, or endoscopy)."
Science Citation Index Expanded,Telecommunications,"Telecommunications covers resources on the technical and engineering aspects of communications over long distances via telephone, television, cable, fiber optics, radio, computer networks, telegraph, satellites, and so on. Other relevant topics include electronics, opto-electronics, radar and sonar navigation, communications systems, microwaves, antennas, and wave propagation."
Science Citation Index Expanded,Thermodynamics,"Thermodynamics includes resources that focus on the areas of physics examining the transformations of matter and energy in physical and chemical processes, particularly those processes that involve the transfer of heat and changes in temperature. Relevant topics in this category include cooling and heating systems, cryogenics, refrigeration, combustion, energy conversion, and thermal stresses."
Science Citation Index Expanded,Toxicology,"Toxicology covers resources that focus on the identification, biochemistry, and effects of harmful substances, including the side effects of drugs, in animals, humans, and the environment."
Science Citation Index Expanded,Transplantation,"Transplantation covers resources that focus on the assimilation of grafted tissue and the reconstitution of removed organs or parts of organs. The coverage focuses on transplantation procedures and the maintenance of transplanted tissues or organs. Specific transplantation coverage focuses on heart, lung, kidney, and bone marrow."
Science Citation Index Expanded,Transportation Science & Technology,"Transportation Science & Technology covers resources on all aspects of the movement of goods and peoples as well as the design and maintenance of transportation systems. Topics covered in this category include logistics, vehicular design and technology, and transportation science and technology. Note: Resources that concentrate on transportation safety, policy, economics, and planning appear under the TRANSPORTATION category in the SSCI."
Science Citation Index Expanded,Tropical Medicine,"Tropical Medicine covers resources on the study and treatment of disease, parasites, and other medical conditions unique to or originating in tropical regions."
Science Citation Index Expanded,Urology & Nephrology,"Urology & Nephrology covers resources on the diagnosis and treatment of diseases of the genitourinary tract and kidneys. This category includes general urology and nephrology as well as specialty resources on the prostate, dialysis and other blood purification techniques, transplantation, and renal failure."
Science Citation Index Expanded,Veterinary Sciences,"Veterinary Sciences covers resources concerning both the research and clinical aspects of animal health, diseases, injuries, nutrition, reproduction, and public health. This category includes materials on companion, farm, zoo, laboratory, wild, and aquatic animals."
Science Citation Index Expanded,Virology,"Virology includes resources dealing with all aspects of viral organisms and host-virus interactions. Resources in this category cover the molecular, biochemical, and cellular studies of plant-, animal-, and human-specific viruses, as well as bacteriophages. This category also contains materials on medical virology and pathogenesis and treatment of viral diseases."
Science Citation Index Expanded,Water Resources,"Water Resources covers resources concerning a number of water-related topics. These include desalination, ground water monitoring and remediation, hydrology, irrigation and drainage science and technology, water quality, hydraulic engineering, ocean and coastal management, river research and management, waterways and ports."
Science Citation Index Expanded,Zoology,"Zoology covers resources concerning a broad range of topics on the study of animals. This category ranges from animal behavior and animal physiology to some aspects of animal ecology. The category does not include veterinary medicine, ornithology, or most aspects of entomology."
Social Sciences Citation Index,Anthropology,"Anthropology covers resources relating to the scientific study of human beings, especially their origin, distribution, behavior, as well as their physical, social and cultural characteristics and development. This category, by definition, borrows from related resources in history, archaeology, and several other social sciences."
Social Sciences Citation Index,Area Studies,"Area Studies covers resources concerned with the social, economic, political, and military character of a geographical area or region, such as Africa, Asia, Latin America, the Middle East, Pacific Rim, etc. The resources in this category tend to be historical and interdisciplinary in nature."
Social Sciences Citation Index,Business,"This category covers resources concerned with all aspects of business and the business world. These may include marketing and advertising, forecasting, planning, administration, organizational studies, compensation, strategy, retailing, consumer research, and management. Also covered are resources relating to business history and business ethics."
Social Sciences Citation Index,"Business, Finance","Business, Finance covers resources primarily concerned with financial and economic correlations, accounting, financial management, investment strategies, the international monetary system, insurance, taxation, and banking."
Social Sciences Citation Index,Cultural Studies,"Cultural studies covers resources concerned with the interdisciplinary, theoretical-critical study of modern cultural phenomena, practices and products in their sociopolitical, historical and geographical contexts."
Social Sciences Citation Index,Communication,"Communication covers resources on the study of the verbal and non-verbal exchange of ideas and information. Included here are communication theory, practice and policy, media studies (journalism, broadcasting, advertising, etc.), mass communication, public opinion, speech, business and technical writing as well as public relations."
Social Sciences Citation Index,Criminology & Penology,"Criminology & Penology covers resources relating to the study of crime as a social phenomenon. Included here are resources on the treatment, management, and rehabilitation of offenders, as well as on criminal law."
Social Sciences Citation Index,Demography,"Demography includes resources on human populations, especially with regard to their size, density, distribution, and vital statistics. Resources covered in this category are concerned with research in migration patterns, social biology, fertility and contraception, as well as demographic forecasting, environmental and economic factors, and life span studies."
Social Sciences Citation Index,Development Studies,"Development Studies is concerned with resources on the economic and social development of both underdeveloped and industrialized areas. Resources in this category focus on economic forecasting and analysis, policy making and strategy, poverty reduction, and the growth of emerging countries."
Social Sciences Citation Index,Economics,"Economics covers resources on all aspects, both theoretical and applied, of the production, distribution, and consumption of goods and services. These include generalist as well as specialist resources, such as political economy, agricultural economics, macroeconomics, microeconomics, econometrics, trade, and planning."
Social Sciences Citation Index,Education & Educational Research,"Education & Educational Research covers resources on the full spectrum of education, from theoretical to applied, from nursery school to Ph.D. Included in this category are resources on pedagogy and methodology as well as on the history of education, reading, curriculum studies, education policy, and the sociology and economics of education, as well as the use of computers in the classroom."
Social Sciences Citation Index,"Education, Special","Education, Special covers resources that are concerned with the education and development of persons with special needs, including the gifted as well as those with learning disabilities."
Social Sciences Citation Index,Environmental Studies,"Environmental Studies covers resources that are multidisciplinary in nature. These include environmental policy, regional science, planning and law, management of natural resources, energy policy, and environmental psychology."
Social Sciences Citation Index,Ergonomics,"Ergonomics includes resources concerned with the study of the relationship between humans and machines, particularly in a work environment. This category also covers resources on cybernetics, general systems, artificial intelligence, and systems research."
Social Sciences Citation Index,Ethics,"Ethics covers resources on normative ethics, including all aspects of the evaluation of human conduct and social relations, such as business ethics, medical ethics, environmental ethics, etc. Descriptive ethics is covered extensively in A&HCI, Philosophy."
Social Sciences Citation Index,Ethnic Studies,"Ethnic Studies covers resources on ethnic/racial, social and cultural diversity issues, including the history and the political, social, and economic interactions of specific ethnic groups."
Social Sciences Citation Index,Family Studies,"Family Studies includes resources on such issues and areas as family therapy, family law, marriage, divorce, family planning, and family history. Cross-disciplinary in nature, many resources in this category also appear in other categories."
Social Sciences Citation Index,Geography,"Geography covers resources concerned with socio-cultural aspects of the Earth's surface emphasizing the human, economic, political, urban, and environmental issues of the discipline. The history of geography and the study of cartography are also covered in this category."
Social Sciences Citation Index,Gerontology,"Gerontology covers resources that are concerned with the sociological and psychological issues of aging, including such areas as rehabilitation, aging and education, aging and work, aging and social policy as well as life span research. Geriatrics, which deals with the medical and clinical aspects of aging, is covered in the SCI."
Social Sciences Citation Index,Green & Sustainable Science & Technology,"This category covers resources that focus on basic and applied research on green and sustainable science and technology, including green chemistry; green nanotechnology; green building; renewable and green materials; sustainable processing and engineering; sustainable policy, management and development; environmental and agricultural sustainability; renewable and sustainable energy; and innovative technologies that reduce or eliminate damage to health and the environment."
Social Sciences Citation Index,Health Policy & Services,"Health Policy & Services covers resources on healthcare systems, including healthcare provision and management, financial analysis, healthcare ethics, health policy, and quality of care."
Social Sciences Citation Index,History,"The History category in Social Science covers resources that are primarily concerned with political, social, and economic history. This category also includes history resources that focus on a particular group, country or geographic area."
Social Sciences Citation Index,History & Philosophy Of Science,"History & Philosophy of Science covers resources on the history of scientific disciplines including medicine and technology, as well as resources on the philosophical and social studies of science."
Social Sciences Citation Index,History of Social Sciences,"History of Social Sciences includes resources on the history of such disciplines as business, economics, education, sociology, law, and psychology."
Social Sciences Citation Index,"Hospitality, Leisure, Sport & Tourism","Hospitality, Leisure, Sport & Tourism covers resources that focus on all aspects of recreation and leisure studies, sport, hospitality, and travel and tourism."
Social Sciences Citation Index,Industrial Relations & Labor,"Industrial Relations & Labor covers resources on arbitration, business and labor law, human resources, labor history, labor relations, and the sociology of work relations."
Social Sciences Citation Index,Information Science & Library Science,"Information Science & Library Science covers resources on a wide variety of topics, including bibliographic studies, cataloguing, categorization, database construction and maintenance, electronic libraries, information ethics, information processing and management, interlending, preservation, scientometrics, serials librarianship, and special libraries."
Social Sciences Citation Index,International Relations,"International Relations covers resources concerned with foreign policy, comparative world politics, world commerce and trade, international legal issues, peace studies and conflict resolution, military alliances, and strategic studies."
Social Sciences Citation Index,Law,"Law covers resources from both general and specialized areas of national and international law, including comparative law, criminology, business law, banking, corporate and tax law, constitutional law, civil rights, copyright and intellectual property law, environmental law, family law, medicine and the law as well as psychology and the law."
Social Sciences Citation Index,Linguistics,"Linguistics covers resources relating to all theoretical and applied aspects of linguistics, including phonetics, phonology, morphology, syntax, and semantics. The category also includes resources dealing with language as a social phenomenon such as sociolinguistics, language acquisition and education, psycholinguistics, computational linguistics, corpus linguistics, semiotics and the relationship between memory and language."
Social Sciences Citation Index,Management,"Management covers resources on management science, organization studies, strategic planning and decision-making methods, leadership studies, and total quality management."
Social Sciences Citation Index,Nursing,"Nursing covers resources on all aspects of nursing science and practice such as administration, economics, management, education, technological applications and all clinical care specialties."
Social Sciences Citation Index,Political Science,"Political Science covers resources concerned with political studies, military studies, the electoral and legislative processes, political theory, history of political science, comparative studies of political systems, and the interaction of politics and other areas of science and social science."
Social Sciences Citation Index,Psychiatry,"Psychiatry covers resources that focus on the origins, diagnosis, and treatment of mental, emotional, or behavioral disorders. Areas covered in this category include adolescent and child psychiatry, forensic psychiatry, geriatric psychiatry, hypnosis, psychiatric nursing, psychiatric rehabilitation, psychosomatic research, and stress medicine."
Social Sciences Citation Index,"Psychology, Applied","Psychology, Applied covers resources on organizational psychology, including selection, training, performance, and evaluation; organizational behavior; counseling and development; as well as aviation psychology and sports psychology."
Social Sciences Citation Index,"Psychology, Biological","Psychology, Biological includes resources concerned with the biological basis of psychological states and processes. Biopsychology, psychophysiology, psychopharmacology, and comparative psychology resources are covered in this category."
Social Sciences Citation Index,"Psychology, Clinical","Psychology, Clinical covers resources concerned with the combination of psychological therapy and clinical treatment such as behavior research and therapy, cognitive therapy, family therapy, marital and sexual therapy, psychotherapy, and rehabilitation psychology."
Social Sciences Citation Index,"Psychology, Developmental","Psychology, Developmental covers resources concerned with the study of developmental changes in social and cognitive abilities. Key areas include adult development and aging, child and adolescent psychology, cognitive, perceptual, motor and language development as well as psychosocial and personality development."
Social Sciences Citation Index,"Psychology, Educational","Psychology, Educational includes resources on educational psychology, educational measurement, creative behavior, instructional science, reading research, and school psychology."
Social Sciences Citation Index,"Psychology, Experimental","Psychology, Experimental covers resources concerned with consciousness; cognition and memory; visual, auditory, and speech perception; and ecological psychology."
Social Sciences Citation Index,"Psychology, Mathematical","Psychology, Mathematical covers resources concerned with experimental methodology and instrumentation, multivariate methods, statistical manipulation, and research strategy."
Social Sciences Citation Index,"Psychology, Multidisciplinary","Psychology, Multidisciplinary covers resources with a general or interdisciplinary approach to the field. Resources on philosophical psychology, psychobiology, and the history of psychology are included in this category."
Social Sciences Citation Index,"Psychology, Psychoanalysis","Psychology, Psychoanalysis includes resources concerned with psychoanalysis as a form of diagnosis and treatment that emphasizes the gradual integration of repressed memories into the total structure of the personality."
Social Sciences Citation Index,"Psychology, Social","Psychology, Social covers resources on the behavior of the individual in a social context. Areas included are group processes, interpersonal processes, intercultural relations, personality, social roles, persuasion, compliance, conformity, sex roles, and sexual orientation."
Social Sciences Citation Index,Public Administration,"Public Administration covers resources concerned with the management of public enterprises, implementation of governmental decisions, the relationship between public and private sectors, public finance policy, and state bureaucracy studies."
Social Sciences Citation Index,"Public, Environmental & Occupational Health","Public, Environmental & Occupational Health covers resources on social medicine, health behavior, health education, safety research, and community mental health. Resources concerned with the health of particular groups such as adolescents, elderly, or women are included in this category."
Social Sciences Citation Index,Regional & Urban Planning,"Regional & Urban Planning covers resources dealing with the development and use of land, technology and infrastructure in urban, suburban and rural areas. Resources in this category focus on theories of planning, policy making, design and implementation, and resource development."
Social Sciences Citation Index,Rehabilitation,"Rehabilitation covers resources concerned with therapeutic approaches for the treatment of mental, speech, hearing, visual, and other physical disabilities. This category also includes studies in music, art, dance, and occupational therapy."
Social Sciences Citation Index,Social Issues,"Social Issues covers resources in a wide variety of topics addressing social problems for the individual, family, or society. Resources included in this category deal with death studies, issues in science and technology, gender studies, ethical studies, media studies, race and class, and the interaction of technology and society."
Social Sciences Citation Index,"Social Sciences, Biomedical","Social Sciences, Biomedical includes resources on the political and social effects of biomedical research. Areas covered include family planning, healthcare ethics, psycho-oncology, and sexual health."
